"Transaction Type","Date","Amount Debited","Debit Currency","Amount Credited","Credit Currency","Buy / Sell Rate","Direction","Spot Rate","Source / Destination","Blockchain Transaction ID"
"shakingsats","2021-11-06T09:46:42+00",,,0.00000995,"BTC",,"credit","76114.0264",,
"peer transfer","2021-11-06T09:47:17+00",5,"CAD",,,,"debit",,"@jessyjr97",
"shakingsats","2021-11-07T05:15:13+00",,,0.00000995,"BTC",,"credit","77386.4840",,
"peer transfer","2021-11-07T05:15:32+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-11-07T16:18:10+00",,,5,"CAD",,"credit",,"@jessyjr97",
"peer transfer","2021-11-08T13:39:48+00",,,5,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-11-08T14:48:21+00",,,0.00000995,"BTC",,"credit","81477.2882",,
"peer transfer","2021-11-09T00:31:45+00",5,"CAD",,,,"debit",,"@jessyjr97",
"shakingsats","2021-11-09T12:01:50+00",,,0.00000995,"BTC",,"credit","84181.8814",,
"peer transfer","2021-11-09T12:02:32+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-11-09T12:38:48+00",,,5,"CAD",,"credit",,"@jessyjr97",
"peer transfer","2021-11-10T11:20:41+00",,,5,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-11-10T11:56:10+00",,,0.00001,"BTC",,"credit","82841.3416",,
"peer transfer","2021-11-10T11:56:42+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-11-11T11:27:23+00",,,5,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-11-11T11:50:09+00",,,0.00001,"BTC",,"credit","81770.8522",,
"peer transfer","2021-11-11T11:50:53+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-11-12T13:11:47+00",,,5,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-11-12T13:12:40+00",,,0.00001,"BTC",,"credit","80049.4647",,
"peer transfer","2021-11-12T13:13:14+00",5,"CAD",,,,"debit",,"@jessyjr97",
"shakingsats","2021-11-13T12:12:49+00",,,0.00001,"BTC",,"credit","79923.8646",,
"peer transfer","2021-11-13T12:13:03+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-11-13T19:29:33+00",,,5,"CAD",,"credit",,"@jessyjr97",
"peer transfer","2021-11-14T03:39:58+00",0.01,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-11-14T05:50:21+00",,,5,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-11-14T14:29:07+00",,,0.00001,"BTC",,"credit","80882.8462",,
"peer transfer","2021-11-14T14:29:21+00",5,"CAD",,,,"debit",,"@jessyjr97",
"shakingsats","2021-11-15T09:52:21+00",,,0.00001,"BTC",,"credit","82706.3926",,
"peer transfer","2021-11-15T12:08:31+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-11-15T12:35:37+00",,,5,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-11-16T05:37:58+00",,,0.00001,"BTC",,"credit","76609.5285",,
"peer transfer","2021-11-16T05:38:07+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-11-16T11:36:09+00",,,5,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-11-17T12:20:33+00",,,0.00001,"BTC",,"credit","76039.5620",,
"peer transfer","2021-11-17T12:20:43+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-11-17T12:56:04+00",,,5,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-11-18T05:01:21+00",,,0.00001,"BTC",,"credit","75313.5413",,
"peer transfer","2021-11-18T05:01:52+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-11-18T12:37:17+00",,,5,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-11-19T05:07:28+00",,,0.00001,"BTC",,"credit","70958.6717",,
"peer transfer","2021-11-19T05:07:41+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-11-19T13:00:47+00",,,5,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-11-20T12:35:50+00",,,0.00001,"BTC",,"credit","74163.0202",,
"peer transfer","2021-11-21T03:29:51+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-11-21T04:50:34+00",,,5,"CAD",,"credit",,"@jessyjr97",
"peer transfer","2021-11-21T05:23:08+00",,,5,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-11-21T12:30:44+00",,,0.00001,"BTC",,"credit","74892.7239",,
"peer transfer","2021-11-21T12:31:07+00",5,"CAD",,,,"debit",,"@jessyjr97",
"shakingsats","2021-11-22T05:07:29+00",,,0.00001,"BTC",,"credit","72020.4332",,
"peer transfer","2021-11-22T23:14:43+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-11-22T23:17:14+00",,,5,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-11-23T05:21:13+00",,,0.00001,"BTC",,"credit","71885.9354",,
"peer transfer","2021-11-23T05:21:34+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-11-23T12:09:18+00",,,5,"CAD",,"credit",,"@jessyjr97",
"peer transfer","2021-11-24T11:19:38+00",,,5,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-11-24T12:31:29+00",,,0.00001,"BTC",,"credit","71814.6854",,
"peer transfer","2021-11-24T12:32:23+00",5,"CAD",,,,"debit",,"@jessyjr97",
"shakingsats","2021-11-25T14:00:04+00",,,0.00001,"BTC",,"credit","74240.7835",,
"peer transfer","2021-11-25T23:35:19+00",,,5,"CAD",,"credit",,"@jessyjr97",
"peer transfer","2021-11-26T01:18:28+00",5,"CAD",,,,"debit",,"@jessyjr97",
"shakingsats","2021-11-26T05:42:40+00",,,0.00001,"BTC",,"credit","73434.8761",,
"peer transfer","2021-11-26T13:39:31+00",,,5,"CAD",,"credit",,"@jessyjr97",
"peer transfer","2021-11-26T16:40:36+00",1,"CAD",,,,"debit",,"@jessyjr97",
"shakingsats","2021-11-27T13:33:05+00",,,0.00001,"BTC",,"credit","70410.2969",,
"peer transfer","2021-11-27T16:20:00+00",4,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-11-27T16:41:07+00",,,6.66,"CAD",,"credit",,"@jessyjr97",
"peer transfer","2021-11-27T17:58:44+00",6.66,"CAD",,,,"debit",,"@jessyjr97",
"shakingsats","2021-11-28T05:04:46+00",,,0.00001,"BTC",,"credit","69380.0480",,
"shakingsats","2021-11-29T14:17:02+00",,,0.00001,"BTC",,"credit","72878.9290",,
"peer transfer","2021-11-29T14:18:46+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-11-29T16:49:21+00",,,5,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-11-30T05:01:01+00",,,0.00001,"BTC",,"credit","72965.5034",,
"peer transfer","2021-11-30T12:36:14+00",,,5,"CAD",,"credit",,"@jessyjr97",
"peer transfer","2021-12-01T12:14:53+00",,,5,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-12-01T12:24:17+00",,,0.00001,"BTC",,"credit","72982.2391",,
"peer transfer","2021-12-01T12:24:54+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-12-01T12:25:14+00",5,"CAD",,,,"debit",,"@jessyjr97",
"shakingsats","2021-12-02T12:01:49+00",,,0.00001,"BTC",,"credit","72105.3888",,
"peer transfer","2021-12-02T12:27:14+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-12-02T12:59:08+00",,,5,"CAD",,"credit",,"@jessyjr97",
"fiat funding","2021-12-02T17:37:20+00",,,100,"CAD",,"credit",,"[email]",
"shakingsats","2021-12-03T05:16:29+00",,,0.00001,"BTC",,"credit","72522.7607",,
"peer transfer","2021-12-03T21:32:35+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-12-03T21:57:06+00",,,5,"CAD",,"credit",,"@jessyjr97",
"card transactions","2021-12-03T23:52:23+00",38.94,"CAD",,,,"debit",,"PROVIGO 8457",
"peer transfer","2021-12-04T05:00:49+00",,,5,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-12-04T05:20:56+00",,,0.00001,"BTC",,"credit","62658.3785",,
"peer transfer","2021-12-04T05:40:48+00",5,"CAD",,,,"debit",,"@jessyjr97",
"card cashbacks","2021-12-04T13:00:39+00",,,0.00001273,"BTC",,"credit","60448.4879","@cashbacks",
"card transactions","2021-12-04T18:50:36+00",22,"CAD",,,,"debit",,"CORA STE FOY",
"shakingsats","2021-12-05T11:57:22+00",,,0.00001,"BTC",,"credit","63218.7271",,
"card cashbacks","2021-12-05T12:20:32+00",,,0.00000684,"BTC",,"credit","63523.5710","@cashbacks",
"peer transfer","2021-12-05T12:52:35+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-12-05T15:59:29+00",,,5,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-12-06T06:04:48+00",,,0.00001,"BTC",,"credit","62501.9704",,
"shakingsats","2021-12-07T05:00:33+00",,,0.00001,"BTC",,"credit","64997.7577",,
"peer transfer","2021-12-07T14:36:25+00",5,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-12-07T14:37:58+00",,,5,"CAD",,"credit",,"@jessyjr97",
"card transactions","2021-12-08T00:12:22+00",19.35,"CAD",,,,"debit",,"MAXI 8649       ",
"peer transfer","2021-12-08T11:43:44+00",,,5,"CAD",,"credit",,"@jessyjr97",
"card cashbacks","2021-12-08T13:00:39+00",,,0.00000615,"BTC",,"credit","62169.4659","@cashbacks",
"shakingsats","2021-12-08T13:46:12+00",,,0.00001,"BTC",,"credit","62158.7704",,
"peer transfer","2021-12-09T04:05:39+00",10,"CAD",,,,"debit",,"@jessyjr97",
"shakingsats","2021-12-09T12:08:00+00",,,0.00001,"BTC",,"credit","62543.0611",,
"purchase/sale","2021-12-09T12:09:57+00",0.001863,"ETH",10.02,"CAD","5383.2031","sale",,,
"peer transfer","2021-12-09T12:34:06+00",,,5,"CAD",,"credit",,"@jessyjr97",
"peer transfer","2021-12-09T15:15:26+00",5,"CAD",,,,"debit",,"@jessyjr97",
"shakingsats","2021-12-10T12:09:33+00",,,0.00001,"BTC",,"credit","62362.0876",,
"peer transfer","2021-12-10T17:26:10+00",,,5,"CAD",,"credit",,"@jessyjr97",
"peer transfer","2021-12-10T17:28:29+00",5,"CAD",,,,"debit",,"@jessyjr97",
"shakingsats","2021-12-11T16:21:54+00",,,0.00001,"BTC",,"credit","62566.6972",,
"peer transfer","2021-12-11T19:16:07+00",,,5,"CAD",,"credit",,"@jessyjr97",
"fiat funding","2021-12-11T22:14:22+00",,,100,"CAD",,"credit",,"[email]",
"shakingsats","2021-12-12T05:11:16+00",,,0.00001,"BTC",,"credit","62427.4202",,
"card transactions","2021-12-12T14:19:08+00",4.97,"CAD",,,,"debit",,"STOCKHOLM CAFE",
"peer transfer","2021-12-12T16:23:26+00",,,5,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-12-13T07:10:44+00",,,0.00001,"BTC",,"credit","62143.7358",,
"card cashbacks","2021-12-13T15:20:54+00",,,0.00000161,"BTC",,"credit","60757.1784","@cashbacks",
"peer transfer","2021-12-13T18:38:12+00",,,1,"CAD",,"credit",,"@jessyjr97",
"peer transfer","2021-12-13T19:01:46+00",6,"CAD",,,,"debit",,"@jessyjr97",
"card transactions","2021-12-13T20:57:00+00",3.21,"CAD",,,,"debit",,"COUCHETARD 544",
"shakingsats","2021-12-14T12:39:31+00",,,0.00001,"BTC",,"credit","61102.6811",,
"peer transfer","2021-12-14T12:39:52+00",5,"CAD",,,,"debit",,"@jessyjr97",
"card cashbacks","2021-12-14T15:31:08+00",,,0.00000104,"BTC",,"credit","60919.8858","@cashbacks",
"shakingsats","2021-12-15T15:46:55+00",,,0.00001,"BTC",,"credit","60650.8622",,
"shakingsats","2021-12-16T08:47:21+00",,,0.00001,"BTC",,"credit","62571.9777",,
"card transactions","2021-12-16T21:53:03+00",40.52,"CAD",,,,"debit",,"SOURCE  56180",
"card transactions","2021-12-16T23:03:30+00",32.42,"CAD",,,,"debit",,"BENNYCO CAPROUGE",
"card transactions","2021-12-17T00:45:25+00",3.45,"CAD",,,,"debit",,"IKEA QUEBEC CITY",
"shakingsats","2021-12-17T12:49:28+00",,,0.00001,"BTC",,"credit","60479.9668",,
"card cashbacks","2021-12-17T13:11:15+00",,,0.00001328,"BTC",,"credit","60336.0802","@cashbacks",
"card cashbacks","2021-12-17T16:41:05+00",,,0.00000113,"BTC",,"credit","60330.8503","@cashbacks",
"card cashbacks","2021-12-17T17:01:37+00",,,0.00001064,"BTC",,"credit","60264.9106","@cashbacks",
"card transactions","2021-12-17T19:43:24+00",50,"CAD",,,,"debit",,"COUCHETARD  1310",
"card transactions","2021-12-17T20:34:38+00",3.44,"CAD",,,,"debit",,"TIM HORTONS 4964",
"shakingsats","2021-12-18T10:20:48+00",,,0.00001,"BTC",,"credit","60392.4670",,
"card cashbacks","2021-12-18T15:45:44+00",,,0.0000163,"BTC",,"credit","60662.9032","@cashbacks",
"shakingsats","2021-12-19T05:33:38+00",,,0.00001,"BTC",,"credit","61741.1792",,
"card cashbacks","2021-12-19T15:01:18+00",,,0.00000111,"BTC",,"credit","61158.9790","@cashbacks",
"shakingsats","2021-12-20T13:59:59+00",,,0.00001,"BTC",,"credit","59110.5842",,
"shakingsats","2021-12-21T14:31:21+00",,,0.00001,"BTC",,"credit","62997.5110",,
"shakingsats","2021-12-22T05:05:01+00",,,0.00001,"BTC",,"credit","63699.9912",,
"fiat funding","2021-12-23T00:07:44+00",,,150,"CAD",,"credit",,"[email]",
"card transactions","2021-12-23T00:19:34+00",27,"CAD",,,,"debit",,"SAQ33518 SAINTGEORGES",
"shakingsats","2021-12-23T10:51:55+00",,,0.00001,"BTC",,"credit","62072.3960",,
"shakingsats","2021-12-24T12:41:15+00",,,0.00001,"BTC",,"credit","65221.5935",,
"card cashbacks","2021-12-24T16:36:50+00",,,0.00000814,"BTC",,"credit","65545.9092","@cashbacks",
"card transactions","2021-12-24T18:58:06+00",25,"CAD",,,,"debit",,"MAGASIN CDN TIRE 0173",
"card transactions","2021-12-24T19:22:04+00",96,"CAD",,,,"debit",,"SAQ33576 BEAUCEVILLE",
"shakingsats","2021-12-25T15:29:24+00",,,0.00001,"BTC",,"credit","65053.8352",,
"shakingsats","2021-12-26T12:38:17+00",,,0.00001,"BTC",,"credit","63804.5780",,
"card cashbacks","2021-12-26T13:36:57+00",,,0.00002968,"BTC",,"credit","63958.5138","@cashbacks",
"shakingsats","2021-12-27T06:10:38+00",,,0.00001,"BTC",,"credit","65199.6345",,
"peer transfer","2021-12-27T22:49:19+00",4.44,"CAD",,,,"debit",,"@jessyjr97",
"peer transfer","2021-12-27T22:57:37+00",,,2.33,"CAD",,"credit",,"@jessyjr97",
"shakingsats","2021-12-28T05:37:29+00",,,0.00001,"BTC",,"credit","62812.9754",,
"card cashbacks","2021-12-28T14:37:39+00",,,0.0000079,"BTC",,"credit","62543.8827","@cashbacks",
"fiat funding","2021-12-28T19:11:01+00",,,100,"CAD",,"credit",,"[email]",
"purchase/sale","2021-12-28T19:13:29+00",5,"CAD",0.00101700078339773,"ETH","4916.4171","purchase",,,
"shakingsats","2021-12-29T06:39:16+00",,,0.00001,"BTC",,"credit","61502.3295",,
"purchase/sale","2021-12-29T23:32:33+00",15,"CAD",0.00025,"BTC","59750.7771","purchase",,,
"shakingsats","2021-12-30T05:55:08+00",,,0.00001,"BTC",,"credit","59757.4400",,
"shakingsats","2021-12-31T05:25:14+00",,,0.00001,"BTC",,"credit","60205.4329",,
"shakingsats","2022-01-01T05:02:11+00",,,0.00001,"BTC",,"credit","59060.5171",,
"fiat funding","2022-01-01T16:20:00+00",,,200,"CAD",,"credit",,"[email]",
"shakingsats","2022-01-02T07:29:14+00",,,0.00001,"BTC",,"credit","59658.6902",,
"shakingsats","2022-01-03T12:45:28+00",,,0.00001,"BTC",,"credit","59977.9241",,
"shakingsats","2022-01-04T12:42:11+00",,,0.00001,"BTC",,"credit","59336.4631",,
"shakingsats","2022-01-05T06:41:42+00",,,0.00001,"BTC",,"credit","58953.9454",,
"card transactions","2022-01-05T16:35:02+00",18.02,"CAD",,,,"debit",,"MCDONALDS 6690",
"card transactions","2022-01-05T20:42:40+00",17.19,"CAD",,,,"debit",,"CHATEAU KABAB",
"card transactions","2022-01-05T20:43:06+00",17.19,"CAD",,,,"debit",,"CHATEAU KABAB",
"card transactions","2022-01-05T21:23:12+00",4.68,"CAD",,,,"debit",,"TIM HORTONS 1436",
"purchase/sale","2022-01-05T22:34:26+00",10,"CAD",0.00018182,"BTC","55095.9462","purchase",,,
"card transactions","2022-01-06T00:45:13+00",65,"CAD",,,,"debit",,"SHELL C03131",
"card transactions","2022-01-06T01:01:35+00",44.5,"CAD",,,,"debit",,"SAQ33594 HALLES SAINTE",
"shakingsats","2022-01-06T06:01:54+00",,,0.00001,"BTC",,"credit","54940.5007",,
"card cashbacks","2022-01-06T15:45:39+00",,,0.00000621,"BTC",,"credit","54710.1388","@cashbacks",
"card cashbacks","2022-01-06T15:45:52+00",,,0.00031072,"BTC",,"credit","54710.1388","@cashbacks",
"card transactions","2022-01-06T16:57:52+00",48.15,"CAD",,,,"debit",,"WALMART STORE 1212",
"card transactions","2022-01-06T21:13:28+00",34.53,"CAD",,,,"debit",,"PROVIGO 8457",
"card transactions","2022-01-06T23:53:44+00",23.43,"CAD",,,,"debit",,"PROVIGO 8457",
"shakingsats","2022-01-07T12:00:29+00",,,0.00001,"BTC",,"credit","53726.6224",,
"card cashbacks","2022-01-07T12:32:47+00",,,0.00001264,"BTC",,"credit","54001.3187","@cashbacks",
"card cashbacks","2022-01-07T12:32:51+00",,,0.00000858,"BTC",,"credit","54001.3187","@cashbacks",
"fiat funding","2022-01-07T15:58:50+00",,,150,"CAD",,"credit",,"[email]",
"card cashbacks","2022-01-07T16:01:12+00",,,0.00000176,"BTC",,"credit","52507.6028","@cashbacks",
"card cashbacks","2022-01-07T16:13:34+00",,,0.00001685,"BTC",,"credit","52183.3022","@cashbacks",
"purchase/sale","2022-01-07T16:17:35+00",15,"CAD",0.00375,"ETH","3989.4016","purchase",,,
"card cashbacks","2022-01-07T16:19:26+00",,,0.00000686,"BTC",,"credit","51912.8529","@cashbacks",
"card cashbacks","2022-01-07T16:21:33+00",,,0.00002474,"BTC",,"credit","51935.6740","@cashbacks",
"shakingsats","2022-01-08T13:35:27+00",,,0.00001,"BTC",,"credit","52881.6361",,
"card transactions","2022-01-08T19:56:25+00",23.5,"CAD",,,,"debit",,"SAQ33583 PLACENAVILES",
"shakingsats","2022-01-09T07:22:30+00",,,0.00001,"BTC",,"credit","52920.8186",,
"card cashbacks","2022-01-09T14:51:18+00",,,0.0000181,"BTC",,"credit","52610.6272","@cashbacks",
"card cashbacks","2022-01-10T14:31:06+00",,,0.00000918,"BTC",,"credit","50555.4596","@cashbacks",
"shakingsats","2022-01-10T15:43:36+00",,,0.00001,"BTC",,"credit","52095.5537",,
"card transactions","2022-01-10T21:25:04+00",5,"CAD",,,,"debit",,"PROVIGO 8457",
"card cashbacks","2022-01-11T12:23:30+00",,,0.00000186,"BTC",,"credit","52970.2888","@cashbacks",
"shakingsats","2022-01-11T12:36:52+00",,,0.00001,"BTC",,"credit","52886.3559",,
"card transactions","2022-01-11T19:37:03+00",15.1,"CAD",,,,"debit",,"MARCHE INNOVATION 265",
"shakingsats","2022-01-12T11:58:59+00",,,0.00001,"BTC",,"credit","53861.6368",,
"card cashbacks","2022-01-12T15:45:39+00",,,0.00000547,"BTC",,"credit","54576.7325","@cashbacks",
"card transactions","2022-01-13T01:23:30+00",4.6,"CAD",,,,"debit",,"PROVIGO MARIO GOULET",
"card cashbacks","2022-01-13T12:56:28+00",,,0.00000166,"BTC",,"credit","54638.2018","@cashbacks",
"shakingsats","2022-01-13T15:50:20+00",,,0.00001,"BTC",,"credit","53781.5378",,
"shakingsats","2022-01-14T18:48:12+00",,,0.00001,"BTC",,"credit","53987.5376",,
"card transactions","2022-01-15T00:23:20+00",24.85,"CAD",,,,"debit",,"PROVIGO 8457",
"card cashbacks","2022-01-15T13:03:42+00",,,0.00000916,"BTC",,"credit","53627.5701","@cashbacks",
"shakingsats","2022-01-15T13:12:15+00",,,0.00001,"BTC",,"credit","53735.1940",,
"shakingsats","2022-01-16T14:25:31+00",,,0.00001,"BTC",,"credit","54153.4111",,
"shakingsats","2022-01-17T05:35:31+00",,,0.00001,"BTC",,"credit","53427.0678",,
"shakingsats","2022-01-18T05:12:01+00",,,0.00001,"BTC",,"credit","52703.6136",,
"fiat funding","2022-01-18T19:45:15+00",,,150,"CAD",,"credit",,"[email]",
"card transactions","2022-01-18T20:10:17+00",116.49,"CAD",,,,"debit",,"MAXI 8676",
"card transactions","2022-01-18T23:27:34+00",9.65,"CAD",,,,"debit",,"CHOCOLATS FAVORIS 105",
"card transactions","2022-01-18T23:35:52+00",3.29,"CAD",,,,"debit",,"JE BOIS LOCAL CARTIER",
"card cashbacks","2022-01-19T12:13:41+00",,,0.00000123,"BTC",,"credit","52497.8081","@cashbacks",
"shakingsats","2022-01-19T12:14:50+00",,,0.00001,"BTC",,"credit","52487.3909",,
"card cashbacks","2022-01-19T12:26:42+00",,,0.00004386,"BTC",,"credit","52530.0526","@cashbacks",
