"Transaction Type","Date","Amount Debited","Debit Currency","Amount Credited","Credit Currency","Buy / Sell Rate","Direction","Spot Rate","Source / Destination","Blockchain Transaction ID"
"card cashbacks","2022-01-20T12:53:24+00",,,0.00000364,"BTC",,"credit","52406.8278","@cashbacks",
"shakingsats","2022-01-20T12:58:34+00",,,0.00001,"BTC",,"credit","52538.6125",,
"purchase/sale","2022-01-21T03:14:46+00",20,"CAD",0.0004,"BTC","50175.2700","purchase",,,
"shakingsats","2022-01-21T05:07:12+00",,,0.00001,"BTC",,"credit","48593.0889",,
"purchase/sale","2022-01-21T12:39:42+00",10,"CAD",0.00020834,"BTC","47911.6795","purchase",,,
"card transactions","2022-01-21T16:20:21+00",15.53,"CAD",,,,"debit",,"DOLLARAMA  701",
"fiat funding","2022-01-21T16:32:21+00",,,160,"CAD",,"credit",,"[email]",
"card transactions","2022-01-21T17:05:46+00",47.75,"CAD",,,,"debit",,"SAQ33508 CARTIER",
"card transactions","2022-01-21T17:09:39+00",8.72,"CAD",,,,"debit",,"JE BOIS LOCAL CARTIER",
"card transactions","2022-01-21T17:35:44+00",31.73,"CAD",,,,"debit",,"MARCHE CARTIER",
"purchase/sale","2022-01-21T19:59:45+00",20,"CAD",0.00571428571428572,"ETH","3497.9823","purchase",,,
"purchase/sale","2022-01-22T09:39:03+00",20,"CAD",0.00044445,"BTC","44808.0072","purchase",,,
"card cashbacks","2022-01-22T13:04:33+00",,,0.00000384,"BTC",,"credit","44858.5336","@cashbacks",
"card cashbacks","2022-01-22T16:01:22+00",,,0.00000699,"BTC",,"credit","43898.1159","@cashbacks",
"card cashbacks","2022-01-22T16:23:22+00",,,0.00001412,"BTC",,"credit","44370.5974","@cashbacks",
"shakingsats","2022-01-22T19:52:59+00",,,0.00001,"BTC",,"credit","43685.0602",,
"card transactions","2022-01-22T23:15:14+00",40.42,"CAD",,,,"debit",,"MARCHE INNOVATION 265",
"card cashbacks","2022-01-23T14:31:59+00",,,0.00002111,"BTC",,"credit","44727.2293","@cashbacks",
"card cashbacks","2022-01-23T15:11:19+00",,,0.00001802,"BTC",,"credit","44347.5571","@cashbacks",
"shakingsats","2022-01-23T16:40:49+00",,,0.00001,"BTC",,"credit","44301.5393",,
"purchase/sale","2022-01-24T09:22:13+00",20,"CAD",0.00666666666666667,"ETH","2988.0925","purchase",,,
"shakingsats","2022-01-24T12:44:19+00",,,0.00001,"BTC",,"credit","42153.3124",,
"fiat funding","2022-01-24T15:45:30+00",,,150,"CAD",,"credit",,"[email]",
"card transactions","2022-01-24T23:49:26+00",61.69,"CAD",,,,"debit",,"WALMART STORE 1212",
"card transactions","2022-01-24T23:51:36+00",61.94,"CAD",,,,"debit",,"WALMART STORE 1212",
"shakingsats","2022-01-25T14:02:44+00",,,0.00001,"BTC",,"credit","46033.7673",,
"card transactions","2022-01-25T21:25:18+00",3.44,"CAD",,,,"debit",,"HART  LES SAULES",
"card transactions","2022-01-25T22:02:09+00",18.57,"CAD",,,,"debit",,"MAXI 8049       ",
"card cashbacks","2022-01-26T12:37:44+00",,,0.0000077,"BTC",,"credit","47669.2001","@cashbacks",
"shakingsats","2022-01-26T12:41:42+00",,,0.00001,"BTC",,"credit","47574.5679",,
"card cashbacks","2022-01-26T15:30:36+00",,,0.00007099,"BTC",,"credit","47911.1032","@cashbacks",
"fiat funding","2022-01-26T22:14:51+00",,,70,"CAD",,"credit",,"[email]",
"shakingsats","2022-01-27T05:04:32+00",,,0.00001,"BTC",,"credit","45771.1225",,
"card cashbacks","2022-01-27T14:36:05+00",,,0.00130586,"BTC",,"credit","46701.5369","@cashbacks",
"card cashbacks","2022-01-27T14:36:41+00",,,0.00002622,"BTC",,"credit","46698.5718","@cashbacks",
"shakingsats","2022-01-28T05:34:52+00",,,0.00001,"BTC",,"credit","47425.7484",,
"card transactions","2022-01-29T00:55:41+00",5,"CAD",,,,"debit",,"WALMART STORE 1212",
"card transactions","2022-01-29T01:02:25+00",15.76,"CAD",,,,"debit",,"POULET ROUGE",
"shakingsats","2022-01-29T13:22:34+00",,,0.00001,"BTC",,"credit","48253.8709",,
"card transactions","2022-01-29T21:37:23+00",10.33,"CAD",,,,"debit",,"PROVIGO 8457",
"card transactions","2022-01-29T22:24:48+00",39.95,"CAD",,,,"debit",,"SAQ33606 SAINTSACREME",
"shakingsats","2022-01-30T09:10:55+00",,,0.00001,"BTC",,"credit","48568.2509",,
"card cashbacks","2022-01-30T12:14:33+00",,,0.00000421,"BTC",,"credit","48487.1134","@cashbacks",
"card cashbacks","2022-01-30T14:44:54+00",,,0.00000645,"BTC",,"credit","48291.2575","@cashbacks",
"fiat funding","2022-01-30T23:32:24+00",,,50,"CAD",,"credit",,"[email]",
"card transactions","2022-01-30T23:32:31+00",32.97,"CAD",,,,"debit",,"MARCHE INNOVATION  2658",
"card cashbacks","2022-01-31T12:36:02+00",,,0.00001377,"BTC",,"credit","47323.4071","@cashbacks",
"shakingsats","2022-01-31T13:58:02+00",,,0.00001,"BTC",,"credit","47492.5456",,
"card cashbacks","2022-01-31T15:02:09+00",,,0.00000205,"BTC",,"credit","48006.1716","@cashbacks",
"card cashbacks","2022-01-31T15:07:50+00",,,0.00001645,"BTC",,"credit","48027.8897","@cashbacks",
"shakingsats","2022-02-01T13:26:09+00",,,0.00001,"BTC",,"credit","49288.2222",,
"shakingsats","2022-02-02T12:22:37+00",,,0.00001,"BTC",,"credit","48953.3479",,
"shakingsats","2022-02-03T06:01:44+00",,,0.00001,"BTC",,"credit","46939.4706",,
"fiat funding","2022-02-04T00:25:51+00",,,50,"CAD",,"credit",,"[email]",
"card transactions","2022-02-04T00:31:20+00",61.85,"CAD",,,,"debit",,"MAXI  CIE STROMUALD",
"shakingsats","2022-02-04T05:11:08+00",,,0.00001,"BTC",,"credit","47329.4739",,
"card cashbacks","2022-02-04T12:44:40+00",,,0.00002529,"BTC",,"credit","48357.6956","@cashbacks",
"card transactions","2022-02-04T16:23:43+00",11.16,"CAD",,,,"debit",,"FRITS",
"card cashbacks","2022-02-05T16:14:44+00",,,0.00000415,"BTC",,"credit","53130.0024","@cashbacks",
"shakingsats","2022-02-05T19:58:39+00",,,0.00001,"BTC",,"credit","53000.3642",,
"shakingsats","2022-02-06T15:34:20+00",,,0.00001,"BTC",,"credit","52946.0889",,
"fiat funding","2022-02-06T22:29:52+00",,,150,"CAD",,"credit",,"[email]",
"card transactions","2022-02-06T23:44:51+00",68.85,"CAD",,,,"debit",,"SHAKER STGEORGES",
"shakingsats","2022-02-07T05:10:22+00",,,0.00001,"BTC",,"credit","54554.1062",,
"card transactions","2022-02-07T19:05:48+00",41.49,"CAD",,,,"debit",,"ULTRAMAR 26368",
"shakingsats","2022-02-08T10:38:01+00",,,0.00001,"BTC",,"credit","55574.2784",,
"other","2022-02-08T12:19:29+00",,,1.49,"CAD",,"credit",,,
"card cashbacks","2022-02-08T12:21:58+00",,,0.00002458,"BTC",,"credit","55400.0812","@cashbacks",
"card cashbacks","2022-02-08T12:27:29+00",,,0.00001433,"BTC",,"credit","55189.2103","@cashbacks",
"purchase/sale","2022-02-08T14:31:35+00",0.00018172,"BTC",10,"CAD","55041.0824","sale",,,
"card transactions","2022-02-08T23:45:01+00",6.98,"CAD",,,,"debit",,"PROVIGO 8457",
"shakingsats","2022-02-09T12:16:48+00",,,0.00001,"BTC",,"credit","55634.5128",,
"card cashbacks","2022-02-09T12:42:18+00",,,0.00000245,"BTC",,"credit","56139.5771","@cashbacks",
"shakingsats","2022-02-10T05:50:27+00",,,0.00001,"BTC",,"credit","55588.4233",,
"card transactions","2022-02-11T00:04:52+00",4.6,"CAD",,,,"debit",,"DOLLARAMA 0927",
"card transactions","2022-02-11T00:16:27+00",31.47,"CAD",,,,"debit",,"MARCHE INNOVATION  2658",
"card cashbacks","2022-02-11T12:37:46+00",,,0.00001124,"BTC",,"credit","55356.3127","@cashbacks",
"shakingsats","2022-02-11T13:03:21+00",,,0.00001,"BTC",,"credit","55339.4912",,
"card cashbacks","2022-02-11T16:35:27+00",,,0.00000164,"BTC",,"credit","55222.5255","@cashbacks",
"fiat funding","2022-02-11T17:34:21+00",,,100,"CAD",,"credit",,"[email]",
"card transactions","2022-02-12T03:34:21+00",39.68,"CAD",,,,"debit",,"STH 238 GRANDEALLEE",
"shakingsats","2022-02-12T13:39:43+00",,,0.00001,"BTC",,"credit","53759.9341",,
"card cashbacks","2022-02-12T15:42:33+00",,,0.00001464,"BTC",,"credit","53609.5359","@cashbacks",
"card transactions","2022-02-12T22:14:15+00",46.95,"CAD",,,,"debit",,"SAQ33606 SAINTSACREME",
"shakingsats","2022-02-13T07:12:12+00",,,0.00001,"BTC",,"credit","54050.9240",,
"shakingsats","2022-02-14T12:34:06+00",,,0.00001,"BTC",,"credit","53866.4970",,
"card cashbacks","2022-02-14T14:56:56+00",,,0.00001712,"BTC",,"credit","54237.3753","@cashbacks",
"shakingsats","2022-02-15T05:25:34+00",,,0.00001,"BTC",,"credit","55536.3787",,
"card transactions","2022-02-15T19:06:42+00",13.56,"CAD",,,,"debit",,"PROVIGO 8457",
"card cashbacks","2022-02-16T12:36:21+00",,,0.00000479,"BTC",,"credit","55970.4433","@cashbacks",
"shakingsats","2022-02-16T14:29:22+00",,,0.00001,"BTC",,"credit","55382.5307",,
"shakingsats","2022-02-17T05:02:57+00",,,0.00001,"BTC",,"credit","55397.1442",,
"shakingsats","2022-02-18T13:19:41+00",,,0.00001,"BTC",,"credit","51340.5126",,
"fiat funding","2022-02-18T23:22:58+00",,,80,"CAD",,"credit",,"[email]",
"card transactions","2022-02-19T00:30:11+00",66.1,"CAD",,,,"debit",,"MAXI 8049       ",
"card cashbacks","2022-02-19T12:50:59+00",,,0.00002572,"BTC",,"credit","50810.1855","@cashbacks",
"shakingsats","2022-02-19T15:24:05+00",,,0.00001,"BTC",,"credit","51018.9648",,
"card transactions","2022-02-19T23:33:25+00",17.28,"CAD",,,,"debit",,"PROVIGO 8457",
"card cashbacks","2022-02-20T12:21:26+00",,,0.00000694,"BTC",,"credit","49201.9991","@cashbacks",
"shakingsats","2022-02-20T16:04:26+00",,,0.00001,"BTC",,"credit","48956.7873",,
"shakingsats","2022-02-21T12:41:53+00",,,0.00001,"BTC",,"credit","47982.6395",,
"shakingsats","2022-02-22T19:42:48+00",,,0.00001,"BTC",,"credit","48521.8715",,
"shakingsats","2022-02-23T05:29:10+00",,,0.00001,"BTC",,"credit","48376.1732",,
"shakingsats","2022-02-24T12:18:25+00",,,0.00001,"BTC",,"credit","45252.7154",,
"shakingsats","2022-02-25T20:48:52+00",,,0.00001,"BTC",,"credit","49472.4166",,
"shakingsats","2022-02-26T12:45:33+00",,,0.00001,"BTC",,"credit","49486.8499",,
"shakingsats","2022-02-27T14:30:42+00",,,0.00001,"BTC",,"credit","49593.2487",,
"shakingsats","2022-02-28T12:38:09+00",,,0.00001,"BTC",,"credit","49086.7048",,
"fiat funding","2022-02-28T19:47:57+00",,,150,"CAD",,"credit",,"[email]",
"shakingsats","2022-03-01T12:00:16+00",,,0.00001,"BTC",,"credit","55319.1994",,
"shakingsats","2022-03-02T17:26:23+00",,,0.00001,"BTC",,"credit","55902.3415",,
"shakingsats","2022-03-03T13:16:18+00",,,0.00001,"BTC",,"credit","55111.0439",,
"shakingsats","2022-03-04T06:04:30+00",,,0.00001,"BTC",,"credit","52535.6625",,
"shakingsats","2022-03-05T14:20:44+00",,,0.00001,"BTC",,"credit","49783.5897",,
"card transactions","2022-03-05T23:54:19+00",12.07,"CAD",,,,"debit",,"PROVIGO 8457",
"shakingsats","2022-03-06T05:31:58+00",,,0.00001,"BTC",,"credit","50289.7963",,
"card cashbacks","2022-03-06T12:31:03+00",,,0.00024315,"BTC",,"credit","49083.7355","@cashbacks",
"shakingsats","2022-03-07T05:05:36+00",,,0.00001,"BTC",,"credit","48139.7376",,
"shakingsats","2022-03-08T05:44:15+00",,,0.00001,"BTC",,"credit","49211.0132",,
"shakingsats","2022-03-09T14:45:12+00",,,0.00001,"BTC",,"credit","54033.8524",,
"shakingsats","2022-03-10T11:11:41+00",,,0.00001,"BTC",,"credit","50015.4006",,
"shakingsats","2022-03-11T14:09:15+00",,,0.00001,"BTC",,"credit","50049.5905",,
"shakingsats","2022-03-12T16:34:54+00",,,0.00001,"BTC",,"credit","49967.4877",,
"card transactions","2022-03-12T22:20:27+00",5.95,"CAD",,,,"debit",,"PROVIGO 8457",
"card cashbacks","2022-03-13T11:42:36+00",,,0.00000237,"BTC",,"credit","49505.5683","@cashbacks",
"shakingsats","2022-03-13T12:30:38+00",,,0.00001,"BTC",,"credit","49110.2473",,
"shakingsats","2022-03-14T12:44:57+00",,,0.00001,"BTC",,"credit","49481.7841",,
"shakingsats","2022-03-15T04:12:21+00",,,0.00001,"BTC",,"credit","49692.0561",,
"shakingsats","2022-03-16T04:19:29+00",,,0.00001,"BTC",,"credit","49782.2390",,
"shakingsats","2022-03-17T04:16:49+00",,,0.00001,"BTC",,"credit","52102.5077",,
"shakingsats","2022-03-18T10:58:23+00",,,0.00001,"BTC",,"credit","50946.7051",,
"fiat funding","2022-03-18T22:40:44+00",,,50,"CAD",,"credit",,"[email]",
"card transactions","2022-03-18T22:44:16+00",28.65,"CAD",,,,"debit",,"SAQ33596 VANIER",
"card transactions","2022-03-18T22:44:45+00",47.75,"CAD",,,,"debit",,"SAQ33596 VANIER",
"card transactions","2022-03-18T23:09:33+00",13.52,"CAD",,,,"debit",,"SUPER C VANIER  25993",
"card transactions","2022-03-18T23:24:32+00",30.47,"CAD",,,,"debit",,"MAXI 8676",
"card cashbacks","2022-03-19T12:33:42+00",,,0.00001142,"BTC",,"credit","52730.9031","@cashbacks",
"card cashbacks","2022-03-19T12:34:25+00",,,0.00000507,"BTC",,"credit","52736.8858","@cashbacks",
"shakingsats","2022-03-19T13:22:59+00",,,0.00001,"BTC",,"credit","52804.4989",,
"card transactions","2022-03-19T23:25:07+00",15.96,"CAD",,,,"debit",,"PROVIGO 8457",
"card cashbacks","2022-03-20T11:31:20+00",,,0.00000599,"BTC",,"credit","52606.9048","@cashbacks",
"shakingsats","2022-03-20T12:11:36+00",,,0.00001,"BTC",,"credit","52220.0319",,
"card cashbacks","2022-03-20T14:51:27+00",,,0.00001084,"BTC",,"credit","52252.0448","@cashbacks",
"card cashbacks","2022-03-20T14:52:02+00",,,0.00001806,"BTC",,"credit","52265.6683","@cashbacks",
"shakingsats","2022-03-21T05:04:47+00",,,0.00001,"BTC",,"credit","51532.7451",,
"shakingsats","2022-03-22T12:19:43+00",,,0.00001,"BTC",,"credit","53937.3624",,
"card transactions","2022-03-22T23:55:12+00",18.17,"CAD",,,,"debit",,"PROVIGO 8457",
"shakingsats","2022-03-23T11:22:30+00",,,0.00001,"BTC",,"credit","52753.6180",,
"card cashbacks","2022-03-23T11:33:16+00",,,0.00000679,"BTC",,"credit","52893.3131","@cashbacks",
"shakingsats","2022-03-24T12:05:43+00",,,0.00001,"BTC",,"credit","53976.1848",,
"purchase/sale","2022-03-25T11:18:48+00",0.00018172,"BTC",10,"CAD","55031.5633","sale",,,
"shakingsats","2022-03-25T11:25:51+00",,,0.00001,"BTC",,"credit","55511.1548",,
"fiat funding","2022-03-25T16:10:42+00",,,75,"CAD",,"credit",,"[email]",
"card transactions","2022-03-25T16:12:04+00",31.75,"CAD",,,,"debit",,"MAXI 8049       ",
"shakingsats","2022-03-26T05:37:01+00",,,0.00001,"BTC",,"credit","55518.9255",,
"card cashbacks","2022-03-26T12:11:54+00",,,0.00001133,"BTC",,"credit","55398.3560","@cashbacks",
"card transactions","2022-03-27T01:47:22+00",35.32,"CAD",,,,"debit",,"BOSTON PIZZA  633",
"shakingsats","2022-03-27T13:23:36+00",,,0.00001,"BTC",,"credit","55611.8450",,
"shakingsats","2022-03-28T04:44:45+00",,,0.00001,"BTC",,"credit","58692.2347",,
"shakingsats","2022-03-29T10:32:38+00",,,0.00001,"BTC",,"credit","59348.7016",,
"card cashbacks","2022-03-29T14:43:49+00",,,0.00001168,"BTC",,"credit","59762.9796","@cashbacks",
"card transactions","2022-03-29T19:08:42+00",19.5,"CAD",,,,"debit",,"BENNYCO STHYACINTHE",
"shakingsats","2022-03-30T08:28:27+00",,,0.00001,"BTC",,"credit","59114.0214",,
"card cashbacks","2022-03-30T15:24:06+00",,,0.00000657,"BTC",,"credit","58680.7714","@cashbacks",
"shakingsats","2022-03-31T11:15:59+00",,,0.00001,"BTC",,"credit","59146.4636",,
"fiat funding","2022-03-31T22:26:11+00",,,65,"CAD",,"credit",,"[email]",
"card transactions","2022-03-31T23:32:28+00",21.85,"CAD",,,,"debit",,"WALMART STORE 1212",
"card transactions","2022-03-31T23:49:41+00",5.46,"CAD",,,,"debit",,"DOLLARAMA  27",
"shakingsats","2022-04-01T13:31:45+00",,,0.00001,"BTC",,"credit","56866.4079",,
"card transactions","2022-04-01T14:45:55+00",8.05,"CAD",,,,"debit",,"DOLLARAMA 0927",
"card cashbacks","2022-04-01T16:22:44+00",,,0.00009297,"BTC",,"credit","58079.2092","@cashbacks",
"card cashbacks","2022-04-02T16:01:35+00",,,0.00000274,"BTC",,"credit","57974.2658","@cashbacks",
"card cashbacks","2022-04-03T14:33:38+00",,,0.00000744,"BTC",,"credit","58042.0690","@cashbacks",
"shakingsats","2022-04-03T14:46:16+00",,,0.000001,"BTC",,"credit","58091.8822",,
"card transactions","2022-04-03T23:54:41+00",52.18,"CAD",,,,"debit",,"MAXI 8676",
"shakingsats","2022-04-04T11:04:21+00",,,0.0000011,"BTC",,"credit","57480.8878",,
"card cashbacks","2022-04-04T11:55:12+00",,,0.00001787,"BTC",,"credit","57743.0651","@cashbacks",
"shakingsats","2022-04-05T16:16:04+00",,,0.0000012,"BTC",,"credit","57248.1354",,
"shakingsats","2022-04-06T11:23:30+00",,,0.0000013,"BTC",,"credit","56087.8689",,
"shakingsats","2022-04-07T15:33:21+00",,,0.0000014,"BTC",,"credit","54350.0406",,
"shakingsats","2022-04-08T12:27:44+00",,,0.0000015,"BTC",,"credit","54623.8789",,
"shakingsats","2022-04-09T17:28:30+00",,,0.0000016,"BTC",,"credit","53465.2809",,
"shakingsats","2022-04-10T06:06:22+00",,,0.0000017,"BTC",,"credit","53691.7158",,
"shakingsats","2022-04-11T04:58:10+00",,,0.0000018,"BTC",,"credit","53248.2652",,
"shakingsats","2022-04-12T15:51:48+00",,,0.0000019,"BTC",,"credit","50783.3804",,
"shakingsats","2022-04-13T05:42:26+00",,,0.000002,"BTC",,"credit","50627.2487",,
"fiat funding","2022-04-13T15:46:11+00",,,50,"CAD",,"credit",,"[email]",
"card transactions","2022-04-13T21:26:51+00",29.61,"CAD",,,,"debit",,"SAVEURS DES CONTINENTS",
"shakingsats","2022-04-14T10:02:20+00",,,0.0000021,"BTC",,"credit","51717.7404",,
"card cashbacks","2022-04-14T15:06:09+00",,,0.00001147,"BTC",,"credit","51052.7896","@cashbacks",
"fiat funding","2022-04-14T21:55:07+00",,,100,"CAD",,"credit",,"[email]",
"card transactions","2022-04-14T21:56:06+00",68,"CAD",,,,"debit",,"SHELL C07669",
"card transactions","2022-04-15T04:09:02+00",25.3,"CAD",,,,"debit",,"PUB OZONE",
"card cashbacks","2022-04-15T14:54:36+00",,,0.00002628,"BTC",,"credit","51149.0935","@cashbacks",
"shakingsats","2022-04-15T16:58:28+00",,,0.0000022,"BTC",,"credit","50930.8903",,
"shakingsats","2022-04-16T04:13:10+00",,,0.00000225,"BTC",,"credit","51006.9788",,
"card cashbacks","2022-04-16T16:03:32+00",,,0.00000989,"BTC",,"credit","50588.5253","@cashbacks",
"shakingsats","2022-04-17T04:03:12+00",,,0.00000235,"BTC",,"credit","50799.5054",,
"shakingsats","2022-04-18T04:08:40+00",,,0.00000245,"BTC",,"credit","50269.9379",,
"fiat funding","2022-04-18T15:00:15+00",,,80,"CAD",,"credit",,"[email]",
"card transactions","2022-04-18T15:04:58+00",60,"CAD",,,,"debit",,"ULTRAMAR 26368",
"card transactions","2022-04-18T16:03:30+00",7.46,"CAD",,,,"debit",,"MAGASIN CDN TIRE 0024",
"card transactions","2022-04-18T16:25:08+00",17.86,"CAD",,,,"debit",,"RESTAURANT AW 5805",
"card transactions","2022-04-18T21:40:54+00",13.66,"CAD",,,,"debit",,"PROVIGO 8457",
"card transactions","2022-04-18T23:50:37+00",18.42,"CAD",,,,"debit",,"PROVIGO 8457",
"card cashbacks","2022-04-19T11:40:49+00",,,0.00000524,"BTC",,"credit","51478.0985","@cashbacks",
"card cashbacks","2022-04-19T11:40:57+00",,,0.00000707,"BTC",,"credit","51478.0985","@cashbacks",
"card cashbacks","2022-04-19T11:43:45+00",,,0.00002305,"BTC",,"credit","51468.5868","@cashbacks",
"shakingsats","2022-04-19T12:58:36+00",,,0.00000255,"BTC",,"credit","51766.6968",,
"shakingsats","2022-04-20T13:54:21+00",,,0.00000265,"BTC",,"credit","52084.7168",,
"card cashbacks","2022-04-20T14:02:31+00",,,0.00000678,"BTC",,"credit","52055.7712","@cashbacks",